id_original,id_fold_prevalence
559,5
560,2
561,5
562,5
563,2
564,2
565,2
566,3
567,2
568,5
569,4
570,2
571,5
572,4
573,3
574,1
575,4
576,3
577,4
578,1
579,3
580,5
581,3
582,5
583,4
584,5
585,1
586,4
587,4
588,3
589,2
590,5
591,2
592,4
593,1
594,5
595,1
596,1
597,4
598,4
599,1
600,4
601,5
602,5
603,1
604,2
605,1
606,2
607,5
608,1
609,4
610,5
611,2
612,2
613,5
614,4
615,5
616,1
617,5
618,2
619,1
620,4
621,3
622,5
623,3
624,5
625,4
626,4
627,4
628,5
629,5
630,1
631,2
632,4
633,4
634,5
635,4
636,4
637,2
638,2
639,4
640,2
641,4
642,4
643,1
644,2
645,2
646,1
647,2
648,5
649,1
650,5
651,2
652,3
653,3
654,1
655,4
656,4
657,2
658,5
659,4
660,3
661,1
662,4
663,2
664,4
665,1
666,1
667,5
668,1
669,4
670,5
671,4
672,5
673,1
674,5
675,1
676,4
677,5
678,2
679,3
680,4
681,3
682,5
683,2
684,5
685,3
686,4
687,2
688,5
689,3
690,5
691,5
692,1
693,3
694,4
695,3
696,1
697,2
698,1
699,4
700,4
701,5
702,5
703,5
704,5
705,5
706,5
707,5
708,4
709,5
710,5
711,4
712,4
713,5
714,5
715,2
716,2
717,1
718,3
719,5
720,3
721,4
722,4
723,2
724,5
725,4
726,4
727,5
728,5
729,3
730,1
731,5
732,4
733,4
734,4
735,2
736,2
737,5
738,1
739,2
740,5
741,4
742,4
743,1
744,2
745,2
746,1
747,2
748,5
749,1
750,5
751,5
752,4
753,2
754,3
755,2
756,3
757,2
758,5
759,1
760,2
761,5
762,5
763,1
764,3
765,2
766,5
767,4
768,5
769,5
770,5
771,3
772,3
773,5
774,5
775,1
776,4
777,3
778,1
779,5
780,2
781,4
782,4
783,1
784,2
785,4
786,4
787,3
788,4
789,1
790,4
791,4
792,4
793,4
794,4
795,5
796,5
797,5
798,4
799,5
800,3
801,3
802,1
803,3
804,4
805,3
806,4
807,1
808,4
809,1
810,5
811,4
812,4
813,3
814,5
815,1
816,5
817,4
818,2
819,4
820,2
821,1
822,3
823,4
824,4
825,5
826,3
827,5
828,5
829,1
830,1
831,5
832,3
833,4
834,2
835,2
836,2
837,4
838,2
839,4
840,4
841,1
842,5
843,4
844,2
845,5
846,2
847,2
848,3
849,3
850,1
851,1
852,5
853,3
854,5
855,1
856,4
857,5
858,1
859,5
860,3
861,5
862,1
863,4
864,2
865,1
866,5
867,4
868,5
869,1
870,5
871,3
872,4
873,2
874,2
875,5
876,3
877,5
878,2
879,4
880,3
881,5
882,3
883,4
884,2
885,3
886,1
887,3
888,3
889,5
890,4
891,1
892,3
893,3
894,5
895,1
896,5
897,2
898,5
899,2
900,5
901,4
902,4
903,4
904,3
905,3
906,4
907,2
908,2
909,2
910,5
911,4
912,5
913,4
914,4
915,5
916,3
917,2
918,5
919,5
920,3
921,2
922,5
923,3
924,3
925,5
926,1
927,4
928,3
929,2
930,5
931,4
932,4
933,1
934,2
935,5
936,3
937,5
938,3
939,1
940,4
941,4
942,3
943,2
944,5
945,4
946,3
947,5
948,4
949,3
950,4
951,5
952,3
953,1
954,4
955,5
956,5
957,3
958,4
959,5
960,3
961,2
962,4
963,5
964,4
965,4
966,4
967,4
968,5
969,2
970,5
971,4
972,5
973,1
974,5
975,2
976,4
977,5
978,5
979,4
980,4
981,4
982,5
983,4
984,4
985,1
986,4
987,2
988,5
989,5
990,2
991,3
992,4
993,4
994,2
995,4
996,5
997,5
998,2
999,3
1000,3
1001,5
1002,2
1003,4
1004,2
1005,2
1006,2
1007,5
1008,5
1009,1
1010,2
1011,2
1012,2
1013,1
1014,1
1015,5
1016,5
1017,4
1018,3
1019,2
1020,1
1021,5
1022,5
1023,5
1024,2
1025,4
1026,5
1027,4
1028,2
1029,2
1030,3
1031,3
1032,4
1033,4
1034,4
1035,1
1036,2
1037,4
1038,2
1039,5
1040,3
1041,4
1042,5
1043,1
1044,2
1045,4
1046,5
1047,4
1048,5
1049,4
1050,4
1051,3
1052,5
1053,5
1054,1
1055,3
1056,2
1057,4
1058,3
1059,4
1060,2
1061,4
1062,4
1063,5
1064,4
1065,4
1066,5
1067,4
1068,5
1069,5
1070,3
1071,5
1072,3
1073,4
1074,3
1075,3
1076,5
1077,4
1078,5
1079,5
1080,5
1081,5
1082,5
1083,4
1084,4
1085,5
1086,2
1087,4
1088,5
1089,5
1090,4
1091,3
1092,2
1093,2
1094,3
1095,1
1096,4
1097,1
1098,3
1099,5
1100,4
1101,5
1102,1
1103,5
1104,3
1105,5
1106,3
1107,4
1108,5
1109,4
1110,1
1111,3
1112,1
1113,3
1114,3
1115,1
1116,2
1117,5
1118,2
1119,3
1120,5
1121,1
1122,4
1123,1
1124,5
1125,1
1126,4
1127,2
1128,4
1129,3
1130,2
1131,4
1132,1
1133,5
1134,4
1135,3
1136,3
1137,5
1138,3
1139,5
1140,2
1141,3
1142,5
1143,4
1144,5
1145,5
1146,4
1147,3
1148,1
1149,3
1150,2
1151,3
1152,4
1153,5
1154,1
1155,4
1156,2
1157,5
1158,1
1159,3
1160,3
1161,5
1162,1
1163,1
1164,3
1165,1
1166,4
1167,3
1168,4
1169,5
1170,3
1171,2
1172,4
1173,4
1174,4
1175,5
1176,3
1177,3
1178,5
1179,4
1180,5
1181,5
1182,3
1183,1
1184,1
1185,3
1186,4
1187,4
1188,4
1189,5
1190,5
1191,3
1192,4
1193,5
1194,1
1195,5
1196,1
1197,4
1198,4
1199,3
1200,4
1201,5
1202,4
1203,3
1204,5
1205,1
1206,5
1207,4
1208,4
1209,5
1210,2
1211,5
1212,3
1213,4
1214,3
1215,2
1216,1
1217,1
1218,1
1219,5
1220,4
1221,2
1222,5
1223,4
1224,5
1225,3
1226,5
1227,4
1228,2
1229,4
1230,1
1231,4
1232,2
1233,3
1234,4
1235,5
1236,2
1237,5
1238,1
1239,5
1240,4
1241,1
1242,2
1243,2
1244,5
1245,4
1246,1
1247,4
1248,5
1249,4
1250,3
1251,3
1252,5
1253,4
1254,3
1255,5
1256,4
1257,3
1258,1
1259,2
1260,4
1261,2
1262,1
1263,5
1264,4
1265,2
1266,1
1267,4
1268,5
1269,3
1270,1
1271,2
1272,5
1273,2
1274,3
1275,4
1276,3
1277,4
1278,5
1279,3
1280,3
1281,4
1282,1
1283,4
1284,5
1285,2
1286,3
1287,3
1288,4
1289,2
1290,4
1291,4
1292,5
1293,5
1294,4
1295,5
1296,3
1297,4
1298,1
1299,1
1300,2
1301,2
1302,5
1303,5
1304,1
1305,3
1306,2
1307,4
1308,4
1309,4
1310,2
1311,4
1312,4
1313,1
1314,4
1315,3
1316,4
1317,2
1318,4
1319,3
1320,4
1321,5
1322,1
1323,3
1324,1
1325,2
1326,5
1327,1
1328,3
1329,4
1330,5
1331,3
1332,5
1333,4
1334,2
1335,2
1336,1
1337,2
1338,5
1339,2
1340,4
1341,1
1342,5
1343,3
1344,3
1345,5
1346,4
1347,2
1348,5
1349,4
1350,3
1351,3
1352,2
1353,4
1354,5
1355,1
1356,5
1357,4
1358,4
1359,5
1360,5
1361,5
1362,5
1363,4
1364,4
1365,1
1366,3
1367,2
1368,4
1369,5
1370,5
1371,4
1372,3
1373,3
1374,1
1375,2
1376,4
1377,2
1378,4
1379,5
1380,5
1381,5
1382,3
1383,2
1384,4
1385,5
1386,2
1387,5
1388,5
1389,4
1390,5
1391,3
1392,3
1393,4
1394,5
1395,4
1396,3
1397,2
1398,5
1399,4
1400,3
1401,5
1402,4
1403,4
1404,4
1405,5
1406,4
1407,1
1408,2
1409,4
1410,3
1411,2
1412,3
1413,3
1414,1
1415,2
1416,1
1417,1
1418,3
1419,2
1420,1
1421,5
1422,5
1423,5
1424,4
1425,4
1426,4
1427,4
1428,4
1429,4
1430,1
1431,5
1432,5
1433,1
1434,5
1435,4
1436,1
1437,3
1438,1
1439,2
1440,3
1441,2
1442,2
1443,5
1444,5
1445,5
1446,5
1447,4
1448,5
1449,2
1450,3
1451,4
1452,3
1453,4
1454,5
1455,5
1456,2
1457,2
1458,4
1459,5
1460,5
1461,1
1462,5
1463,1
1464,5
1465,1
1466,1
1467,1
1468,1
1469,2
1470,2
1471,1
1472,4
1473,5
1474,4
1475,3
1476,5
1477,5
1478,4
1479,5
1480,2
1481,4
1482,5
1483,2
1484,4
1485,3
1486,5
1487,1
1488,5
1489,5
1490,1
1491,5
1492,3
1493,1
1494,2
1495,3
1496,3
1497,5
1498,4
1499,1
1500,4
1501,5
1502,4
1503,4
1504,3
1505,4
1506,1
1507,4
1508,2
1509,4
1510,5
1511,3
1512,4
1513,4
1514,4
1515,2
1516,5
1517,2
1518,3
1519,5
1520,5
1521,5
1522,5
1523,2
1524,5
1525,5
1526,5
1527,4
1528,5
1529,2
1530,4
1531,4
1532,3
1533,2
1534,1
1535,2
1536,5
1537,3
1538,3
1539,4
1540,4
1541,4
1542,4
1543,4
1544,5
1545,1
1546,5
1547,2
1548,4
1549,2
1550,4
1551,2
1552,4
1553,4
1554,5
1555,4
1556,4
1557,3
1558,5
1559,5
1560,4
1561,5
1562,1
1563,5
1564,1
1565,3
1566,4
1567,5
1568,5
1569,3
1570,5
1571,5
1572,1
1573,4
1574,2
1575,2
1576,4
1577,5
1578,4
1579,3
1580,5
1581,2
1582,1
1583,4
1584,5
1585,4
1586,4
1587,1
1588,5
1589,4
1590,4
1591,2
1592,4
1593,5
1594,5
1595,2
1596,2
1597,5
1598,2
1599,2
1600,4
1601,4
1602,4
1603,2
1604,2
1605,5
1606,1
1607,5
1608,1
1609,5
1610,2
1611,1
1612,3
1613,5
1614,4
1615,3
1616,5
1617,1
1618,5
1619,4
1620,5
1621,3
1622,3
1623,5
1624,5
1625,2
1626,3
1627,5
1628,3
1629,5
1630,2
1631,4
1632,2
1633,4
1634,4
1635,3
1636,3
1637,5
1638,3
1639,2
1640,1
1641,4
1642,4
1643,3
1644,5
1645,2
1646,3
1647,4
1648,4
1649,1
1650,5
1651,2
1652,4
1653,5
1654,3
1655,5
1656,2
1657,4
1658,2
1659,3
1660,4
1661,4
1662,3
1663,5
1664,5
1665,4
1666,5
1667,5
1668,3
1669,4
1670,1
1671,2
1672,2
1673,3
1674,5
1675,1
1676,4
1677,5
1678,5
1679,4
1680,1
1681,5
1682,4
1683,2
1684,4
1685,5
1686,3
1687,5
1688,3
1689,3
1690,2
1691,5
1692,4
1693,5
1694,2
1695,4
1696,5
1697,4
1698,4
1699,2
1700,2
1701,2
1702,3
1703,5
1704,4
1705,3
1706,4
1707,2
1708,3
1709,4
1710,5
1711,4
1712,5
1713,4
1714,1
1715,3
1716,1
1717,1
1718,3
1719,4
1720,4
1721,1
1722,2
1723,5
1724,2
1725,4
1726,5
1727,2
1728,1
1729,5
1730,2
1731,5
1732,5
1733,5
1734,5
1735,4
1736,2
1737,5
1738,5
1739,4
1740,5
1741,3
1742,1
1743,5
1744,5
1745,1
1746,1
1747,4
1748,5
1749,4
1750,4
1751,5
1752,5
1753,4
1754,3
1755,2
1756,5
1757,3
1758,5
1759,3
1760,1
1761,1
1762,2
1763,2
1764,1
1765,3
1766,5
1767,1
1768,4
1769,3
1770,5
1771,3
1772,1
1773,1
1774,5
1775,2
1776,4
1777,4
1778,4
1779,4
1780,3
1781,5
1782,2
1783,5
1784,3
1785,1
1786,2
1787,3
1788,1
1789,4
1790,1
1791,4
1792,4
1793,4
1794,1
1795,2
1796,3
1797,1
1798,1
1799,5
1800,5
1801,1
1802,5
1803,4
1804,4
1805,5
1806,5
1807,5
1808,5
1809,4
1810,2
1811,5
1812,2
1813,2
1814,4
1815,2
1816,5
1817,5
1818,4
1819,4
1820,3
1821,5
1822,5
1823,4
1824,5
1825,4
1826,3
1827,3
1828,1
1829,1
1830,5
1831,5
1832,4
1833,4
1834,4
1835,4
1836,5
1837,5
1838,2
1839,2
1840,1
1841,1
1842,5
1843,2
1844,4
1845,1
1846,4
1847,1
1848,5
1849,4
1850,5
1851,5
1852,4
1853,5
1854,2
1855,4
1856,5
1857,5
1858,4
1859,3
1860,2
1861,4
1862,1
1863,1
1864,5
1865,5
1866,5
1867,4
1868,5
1869,2
1870,4
1871,4
1872,1
1873,2
1874,4
1875,1
1876,5
1877,3
1878,3
1879,4
1880,2
1881,4
1882,5
1883,4
1884,5
1885,4
1886,1
1887,5
1888,3
1889,2
1890,3
1891,4
1892,1
1893,2
1894,4
1895,4
1896,1
1897,2
1898,4
1899,5
1900,3
1901,4
1902,5
1903,4
1904,1
1905,3
1906,5
1907,4
1908,2
1909,2
1910,2
1911,2
1912,4
1913,5
1914,5
1915,3
1916,1
1917,4
1918,1
1919,5
1920,5
1921,4
1922,3
1923,5
1924,3
1925,5
1926,2
1927,4
1928,3
1929,1
1930,4
1931,5
1932,5
1933,3
1934,5
1935,2
1936,4
1937,5
1938,4
1939,3
1940,4
1941,5
1942,3
1943,5
1944,1
1945,5
1946,4
1947,4
1948,4
1949,5
1950,2
1951,2
1952,5
1953,1
1954,4
1955,3
1956,2
1957,4
1958,5
1959,3
1960,2
1961,3
1962,4
1963,2
1964,3
1965,4
1966,3
1967,1
1968,4
1969,5
1970,5
1971,5
1972,4
1973,5
1974,2
1975,5
1976,5
1977,2
1978,3
1979,4
1980,5
1981,3
1982,2
1983,4
1984,4
1985,1
1986,1
1987,1
1988,1
1989,1
1990,4
1991,1
1992,4
1993,5
1994,1
1995,1
1996,1
1997,5
1998,5
1999,1
2000,5
2001,4
2002,5
2003,5
2004,5
2005,5
2006,4
2007,5
2008,3
2009,5
2010,3
2011,4
2012,2
2013,4
2014,2
2015,4
2016,5
2017,4
2018,1
2019,5
2020,5
2021,4
2022,4
2023,3
2024,4
2025,5
2026,2
2027,5
2028,4
2029,5
2030,3
2031,1
2032,1
2033,4
2034,4
2035,3
2036,2
2037,2
2038,5
2039,4
2040,2
2041,4
2042,3
2043,1
2044,3
2045,5
2046,4
2047,2
2048,4
2049,1
2050,4
2051,3
2052,4
2053,4
2054,4
2055,2
2056,1
2057,4
2058,5
2059,5
2060,4
2061,1
2062,5
2063,4
2064,5
2065,4
2066,5
2067,1
2068,1
2069,4
2070,4
2071,2
2072,5
2073,5
2074,2
2075,5
2076,5
2077,1
2078,5
2079,4
2080,5
2081,5
2082,1
2083,4
2084,5
2085,1
2086,1
2087,2
2088,4
2089,3
2090,3
2091,5
2092,4
2093,4
2094,5
2095,3
2096,4
2097,5
2098,4
2099,2
2100,2
2101,5
2102,1
2103,3
2104,1
2105,5
2106,4
2107,2
2108,4
2109,5
2110,5
2111,2
2112,3
2113,3
2114,2
2115,4
2116,4
2117,2
2118,4
2119,5
2120,5
2121,3
2122,4
2123,5
2124,2
2125,4
2126,4
2127,4
2128,1
2129,1
2130,4
2131,2
2132,2
2133,3
2134,2
2135,4
2136,4
2137,4
2138,3
2139,4
2140,3
2141,3
2142,5
2143,5
2144,4
2145,4
2146,5
2147,3
2148,5
2149,3
2150,3
2151,4
2152,5
2153,2
2154,2
2155,2
2156,1
2157,1
2158,2
2159,4
2160,5
2161,3
2162,5
2163,4
2164,3
2165,5
2166,3
2167,5
2168,4
2169,5
2170,1
2171,5
2172,5
2173,3
2174,3
2175,2
2176,5
2177,4
2178,4
2179,3
2180,4
2181,1
2182,1
2183,3
2184,5
2185,4
2186,5
2187,5
2188,4
2189,2
2190,4
2191,3
2192,4
2193,2
2194,1
2195,4
2196,2
2197,1
2198,5
2199,3
2200,1
2201,1
2202,1
2203,4
2204,1
2205,2
2206,2
2207,3
2208,2
2209,4
2210,2
2211,4
2212,5
2213,1
2214,2
2215,3
2216,3
2217,5
2218,1
2219,2
2220,5
2221,1
2222,3
2223,4
2224,4
2225,2
2226,5
2227,4
2228,4
2229,4
2230,5
2231,2
2232,1
2233,5
2234,2
2235,5
2236,4
2237,2
2238,4
2239,4
2240,3
2241,3
2242,3
2243,1
2244,1
2245,2
2246,3
2247,5
2248,3
2249,1
2250,1
2251,5
2252,1
2253,4
2254,3
2255,5
2256,1
2257,3
2258,3
2259,4
2260,1
2261,2
2262,4
2263,5
2264,2
2265,4
2266,5
2267,5
2268,2
2269,2
2270,5
2271,5
2272,4
2273,5
2274,4
2275,2
2276,4
2277,4
2278,4
2279,4
2280,4
2281,4
2282,3
2283,1
2284,4
2285,5
2286,5
2287,3
2288,4
2289,2
2290,4
2291,4
2292,4
2293,2
2294,1
2295,1
2296,5
2297,4
2298,1
2299,4
2300,4
2301,3
2302,5
2303,4
2304,3
2305,3
2306,2
2307,3
2308,4
2309,1
2310,5
2311,5
2312,1
2313,2
2314,5
2315,3
2316,5
2317,1
2318,4
2319,2
2320,4
2321,4
2322,1
2323,4
2324,4
2325,5
2326,5
2327,4
2328,4
2329,4
2330,1
2331,5
2332,2
2333,1
2334,1
2335,5
2336,4
2337,3
2338,1
2339,2
2340,1
2341,1
2342,5
2343,1
2344,4
2345,4
2346,2
2347,3
2348,1
2349,5
2350,4
2351,4
2352,3
2353,1
2354,5
2355,3
2356,4
2357,2
2358,5
2359,5
2360,1
2361,3
2362,2
2363,2
2364,5
2365,3
2366,5
2367,3
2368,2
2369,4
2370,4
2371,2
2372,4
2373,2
2374,4
2375,5
2376,5
2377,2
2378,3
2379,2
2380,3
2381,5
2382,2
2383,4
2384,5
2385,4
2386,5
2387,5
2388,5
2389,3
2390,4
2391,4
2392,1
2393,4
2394,5
2395,3
2396,4
2397,1
2398,1
2399,2
2400,5
2401,5
2402,2
2403,3
2404,5
2405,5
2406,2
2407,1
2408,4
2409,4
2410,1
2411,5
2412,2
2413,3
2414,2
2415,2
2416,3
2417,2
2418,2
2419,4
2420,3
2421,5
2422,3
2423,2
2424,4
2425,4
2426,5
2427,2
2428,5
2429,5
2430,2
2431,3
2432,5
2433,5
2434,2
2435,5
2436,3
2437,5
2438,5
2439,2
2440,2
2441,5
2442,4
2443,4
2444,1
2445,1
2446,2
2447,1
2448,1
2449,4
2450,5
2451,4
2452,4
2453,2
2454,2
2455,5
2456,4
2457,1
2458,5
2459,3
2460,5
2461,5
2462,1
2463,2
2464,4
2465,4
2466,1
2467,5
2468,4
2469,1
2470,2
2471,1
2472,4
2473,1
2474,1
2475,1
2476,1
2477,4
2478,4
2479,3
2480,4
2481,4
2482,1
2483,5
2484,4
2485,3
2486,5
2487,2
2488,2
2489,2
2490,4
2491,3
2492,3
2493,4
2494,5
2495,5
2496,4
2497,5
2498,4
2499,3
2500,5
2501,4
2502,4
2503,5
2504,5
2505,4
2506,5
2507,5
2508,4
2509,4
2510,5
2511,4
2512,5
2513,4
2514,4
2515,2
2516,3
2517,5
2518,4
2519,5
2520,5
2521,2
2522,4
2523,4
2524,5
2525,2
2526,5
2527,4
2528,5
2529,4
2530,1
2531,1
2532,5
2533,4
2534,5
2535,4
2536,5
2537,1
2538,5
2539,4
2540,5
2541,1
2542,4
2543,1
2544,4
2545,5
2546,5
2547,1
2548,5
2549,1
2550,5
2551,5
2552,2
2553,2
2554,1
2555,2
2556,4
2557,4
2558,5
2559,5
2560,5
2561,4
2562,2
2563,3
2564,2
2565,3
2566,5
2567,3
2568,4
2569,3
2570,1
2571,2
2572,5
2573,4
2574,1
2575,1
2576,1
2577,1
2578,3
2579,2
2580,1
2581,1
2582,5
2583,4
2584,5
2585,1
2586,5
2587,4
2588,1
2589,3
2590,4
2591,5
2592,3
2593,3
2594,3
2595,5
2596,1
2597,3
2598,4
2599,5
2600,2
2601,5
2602,2
2603,5
2604,1
2605,4
2606,5
2607,3
2608,1
2609,5
2610,5
2611,4
2612,4
2613,4
2614,2
2615,3
2616,4
2617,4
2618,5
2619,3
2620,4
2621,4
2622,4
2623,5
2624,1
2625,5
2626,3
2627,1
2628,5
2629,4
2630,1
2631,4
2632,3
2633,4
2634,4
2635,3
2636,5
2637,4
2638,3
2639,1
2640,5
2641,3
2642,4
2643,5
2644,4
2645,3
2646,1
2647,5
2648,4
2649,2
2650,4
2651,5
2652,5
2653,2
2654,5
2655,4
2656,1
2657,4
2658,5
2659,1
2660,4
2661,1
2662,1
2663,4
2664,1
2665,1
2666,4
2667,2
2668,3
2669,4
2670,1
2671,3
2672,5
2673,2
2674,3
2675,4
2676,2
2677,5
2678,3
2679,4
2680,4
2681,2
2682,5
2683,4
2684,5
2685,5
2686,1
2687,5
2688,1
2689,4
2690,5
2691,5
2692,4
2693,5
2694,4
2695,2
2696,3
2697,5
2698,2
2699,3
2700,5
2701,4
2702,4
2703,4
2704,5
2705,5
2706,4
2707,5
2708,2
2709,5
2710,5
2711,4
2712,5
2713,2
2714,1
2715,3
2716,2
2717,4
2718,1
2719,5
2720,3
2721,5
2722,4
2723,4
2724,5
2725,5
2726,4
2727,4
2728,3
2729,4
2730,5
2731,5
2732,3
2733,1
2734,2
2735,5
2736,5
2737,5
2738,4
2739,1
2740,4
2741,2
2742,2
2743,3
2744,1
2745,1
2746,5
2747,5
2748,1
2749,2
2750,5
2751,4
2752,5
2753,3
2754,1
2755,5
2756,4
2757,3
2758,4
2759,3
2760,1
2761,4
2762,4
2763,4
2764,5
2765,5
2766,5
2767,2
2768,1
2769,2
2770,1
2771,5
2772,4
2773,2
2774,4
2775,5
2776,4
2777,1
2778,1
2779,3
2780,1
2781,1
2782,4
2783,4
2784,5
2785,5
2786,5
2787,4
2788,5
2789,5
2790,1
2791,4
2792,1
2793,2
2794,5
2795,3
2796,1
2797,3
2798,1
2799,5
2800,5
2801,3
2802,2
2803,1
2804,2
2805,4
2806,4
2807,3
2808,2
2809,4
2810,3
2811,3
2812,2
2813,4
2814,1
2815,4
2816,3
2817,5
2818,1
2819,5
2820,1
2821,5
2822,4
2823,3
2824,1
2825,4
2826,5
2827,2
2828,1
2829,5
2830,1
2831,5
2832,4
2833,5
2834,1
2835,1
2836,5
2837,4
2838,5
2839,5
2840,4
2841,3
2842,5
2843,3
2844,3
2845,2
2846,4
2847,4
2848,3
2849,1
2850,4
2851,1
2852,5
2853,5
2854,3
2855,3
2856,4
2857,5
2858,4
2859,4
2860,5
2861,3
2862,4
2863,4
2864,5
2865,1
2866,4
2867,2
2868,3
2869,4
2870,4
2871,3
2872,4
2873,3
2874,4
2875,5
2876,5
2877,4
2878,2
2879,4
2880,3
2881,5
2882,1
2883,5
2884,2
2885,3
2886,5
2887,3
2888,5
2889,5
2890,5
2891,1
2892,4
2893,1
2894,2
2895,4
2896,4
2897,5
2898,3
2899,4
2900,5
2901,2
2902,4
2903,1
2904,5
2905,3
2906,3
2907,2
2908,3
2909,5
2910,2
2911,5
2912,1
2913,4
2914,3
2915,4
2916,3
2917,4
2918,4
2919,1
2920,5
2921,1
2922,4
2923,5
2924,5
2925,4
2926,3
2927,5
2928,4
2929,5
2930,3
2931,3
2932,4
2933,1
2934,2
2935,4
2936,2
2937,4
2938,4
2939,3
2940,5
2941,5
2942,2
2943,5
2944,5
2945,5
2946,5
2947,2
2948,2
2949,3
2950,5
2951,1
2952,4
2953,4
2954,2
2955,4
2956,1
2957,1
2958,4
2959,4
2960,2
2961,2
2962,5
2963,3
2964,4
2965,1
2966,5
2967,2
2968,4
2969,4
2970,5
2971,5
2972,3
2973,3
2974,5
2975,2
2976,1
2977,2
2978,2
2979,5
2980,1
2981,4
2982,5
2983,2
2984,1
2985,5
2986,3
2987,1
2988,2
2989,5
2990,1
2991,4
2992,5
2993,4
2994,5
