id_original,id_fold_prevalence
427,2
428,2
429,5
430,3
431,5
432,5
433,5
434,4
435,2
436,1
437,5
438,5
439,5
440,2
441,3
442,1
443,1
444,2
445,4
446,5
447,4
448,1
449,1
450,4
451,3
452,4
453,5
454,3
455,3
456,4
457,4
458,5
459,2
460,4
461,4
462,5
463,1
464,2
465,5
466,3
467,4
468,1
469,2
470,5
471,1
472,5
473,5
474,3
475,3
476,5
477,4
478,1
479,5
480,3
481,5
482,2
483,1
484,2
485,1
486,2
487,2
488,5
489,3
490,1
491,5
492,4
493,3
494,4
495,4
496,1
497,1
498,1
499,2
500,5
501,4
502,2
503,5
504,2
505,4
506,2
507,4
508,4
509,1
510,4
511,3
512,1
513,2
514,1
515,5
516,2
517,5
518,1
519,4
520,4
521,2
522,4
523,4
524,2
525,5
526,2
527,5
528,4
529,3
530,4
531,4
532,5
533,5
534,4
535,4
536,5
537,1
538,2
539,5
540,5
541,5
542,4
543,4
544,2
545,4
546,4
547,1
548,5
549,5
550,4
551,5
552,3
553,4
554,4
555,4
556,3
557,2
558,2
559,5
560,4
561,5
562,5
563,3
564,5
565,4
566,5
567,4
568,5
569,5
570,4
571,1
572,5
573,4
574,1
575,5
576,5
577,2
578,1
579,2
580,3
581,4
582,5
583,5
584,4
585,2
586,3
587,5
588,1
589,3
590,4
591,2
592,1
593,2
594,3
595,2
596,4
597,4
598,5
599,1
600,4
601,3
602,5
603,1
604,1
605,4
606,4
607,2
608,1
609,3
610,5
611,2
612,2
613,2
614,3
615,3
616,2
617,2
618,5
619,1
620,4
621,2
622,3
623,3
624,1
625,5
626,1
627,3
628,4
629,5
630,1
631,2
632,4
633,5
634,3
635,2
636,5
637,5
638,1
639,1
640,5
641,5
642,5
643,5
644,4
645,5
646,1
647,5
648,5
649,4
650,3
651,4
652,5
653,4
654,2
655,1
656,3
657,4
658,1
659,5
660,5
661,1
662,5
663,5
664,1
665,4
666,1
667,2
668,1
669,1
670,4
671,5
672,4
673,5
674,4
675,1
676,5
677,3
678,4
679,5
680,5
681,3
682,4
683,2
684,2
685,2
686,2
687,1
688,5
689,4
690,2
691,5
692,1
693,5
694,5
695,4
696,3
697,5
698,2
699,2
700,3
701,1
702,5
703,3
704,3
705,5
706,4
707,5
708,1
709,5
710,3
711,5
712,2
713,5
714,5
715,5
716,4
717,1
718,4
719,3
720,4
721,5
722,4
723,4
724,3
725,3
726,1
727,4
728,1
729,2
730,2
731,4
732,1
733,1
734,4
735,4
736,2
737,1
738,2
739,4
740,1
741,5
742,4
743,1
744,4
745,5
746,2
747,5
748,5
749,2
750,2
751,4
752,1
753,4
754,5
755,4
756,3
757,5
758,3
759,1
760,4
761,5
762,3
763,1
764,4
765,1
766,2
767,4
768,5
769,4
770,1
771,5
772,5
773,4
774,3
775,2
776,1
777,4
778,4
779,4
780,2
781,2
782,3
783,1
784,3
785,5
786,3
787,4
788,1
789,1
790,4
791,5
792,5
793,2
794,3
795,5
796,2
797,3
798,5
799,2
800,5
801,1
802,2
803,5
804,5
805,2
806,4
807,1
808,4
809,1
810,5
811,4
812,3
813,5
814,1
815,2
816,4
817,4
818,4
819,3
820,1
821,2
822,3
823,4
824,5
825,4
826,5
827,3
828,1
829,1
830,2
831,1
832,2
833,4
834,4
835,5
836,3
837,4
838,3
839,3
840,4
841,1
842,4
843,3
844,4
845,4
846,2
847,4
848,5
849,1
850,2
851,1
852,3
853,5
854,5
855,4
856,2
857,2
858,1
859,4
860,2
861,2
862,2
863,5
864,5
865,2
866,1
867,2
868,4
869,4
870,5
871,4
872,4
873,2
874,3
875,4
876,5
877,2
878,5
879,3
880,4
881,3
882,5
883,5
884,3
885,4
886,3
887,4
888,1
889,5
890,4
891,4
892,5
893,4
894,5
895,2
896,1
897,5
898,3
899,3
900,2
901,2
902,2
903,4
904,5
905,4
906,1
907,3
908,1
909,2
910,5
911,4
912,2
913,4
914,4
915,3
916,5
917,5
918,4
919,4
920,4
921,5
922,2
923,2
924,4
925,4
926,3
927,5
928,5
929,2
930,1
931,5
932,5
933,2
934,4
935,4
936,5
937,5
938,5
939,1
940,4
941,4
942,2
943,3
944,4
945,5
946,3
947,5
948,4
949,1
950,3
951,5
952,3
953,2
954,4
955,5
956,4
957,2
958,2
959,5
960,5
961,5
962,5
963,2
964,4
965,3
966,3
967,1
968,4
969,3
970,4
971,1
972,4
973,2
974,1
975,2
976,4
977,4
978,2
979,2
980,1
981,5
982,3
983,1
984,5
985,2
986,1
987,4
988,2
989,3
990,3
991,3
992,2
993,3
994,3
995,4
996,5
997,1
998,3
999,5
1000,4
1001,3
1002,3
1003,1
1004,4
1005,3
1006,2
1007,3
1008,1
1009,2
1010,3
1011,5
1012,5
1013,1
1014,2
1015,3
1016,5
1017,5
1018,2
1019,4
1020,2
1021,2
1022,5
1023,4
1024,2
1025,5
1026,3
1027,3
1028,2
1029,4
1030,3
1031,4
1032,2
1033,2
1034,5
1035,1
1036,2
1037,4
1038,3
1039,4
1040,5
1041,4
1042,4
1043,2
1044,1
1045,3
1046,5
1047,5
1048,3
1049,5
1050,3
1051,4
1052,4
1053,5
1054,5
1055,5
1056,3
1057,4
1058,2
1059,3
1060,4
1061,5
1062,5
1063,4
1064,3
1065,5
1066,5
1067,4
1068,5
1069,5
1070,1
1071,4
1072,5
1073,2
1074,1
1075,4
1076,1
1077,5
1078,5
1079,1
1080,5
1081,5
1082,5
1083,4
1084,5
1085,1
1086,2
1087,4
1088,4
1089,5
1090,4
1091,2
1092,4
1093,3
1094,2
1095,5
1096,5
1097,1
1098,4
1099,3
1100,5
1101,5
1102,4
1103,1
1104,4
1105,4
1106,1
1107,5
1108,5
1109,5
1110,1
1111,4
1112,1
1113,3
1114,3
1115,2
1116,2
1117,4
1118,2
1119,4
1120,5
1121,2
1122,5
1123,3
1124,5
1125,1
1126,3
1127,4
1128,5
1129,4
1130,5
1131,4
1132,5
1133,4
1134,2
1135,3
1136,5
1137,4
1138,4
1139,1
1140,5
1141,5
1142,4
1143,4
1144,3
1145,4
1146,4
1147,4
1148,2
1149,2
1150,4
1151,4
1152,4
1153,4
1154,2
1155,3
1156,5
1157,5
1158,4
1159,5
1160,5
1161,5
1162,2
1163,1
1164,1
1165,4
1166,2
1167,5
1168,4
1169,4
1170,4
1171,3
1172,3
1173,5
1174,3
1175,1
1176,3
1177,1
1178,3
1179,5
1180,5
1181,1
1182,4
1183,2
1184,2
1185,3
1186,3
1187,3
1188,3
1189,4
1190,2
1191,5
1192,5
1193,5
1194,1
1195,2
1196,1
1197,5
1198,3
1199,4
1200,5
1201,5
1202,5
1203,4
1204,5
1205,4
1206,3
1207,5
1208,2
1209,1
1210,5
1211,5
1212,5
1213,4
1214,4
1215,1
1216,4
1217,4
1218,1
1219,5
1220,1
1221,3
1222,1
1223,3
1224,3
1225,3
1226,3
1227,3
1228,2
1229,1
1230,1
1231,2
1232,3
1233,5
1234,4
1235,5
1236,4
1237,5
1238,5
1239,4
1240,3
1241,3
1242,1
1243,5
1244,5
1245,4
1246,4
1247,5
1248,5
1249,4
1250,5
1251,4
1252,5
1253,3
1254,3
1255,5
1256,5
1257,5
1258,5
1259,5
1260,5
1261,3
1262,1
1263,4
1264,1
1265,3
1266,3
1267,5
1268,3
1269,5
1270,5
1271,4
1272,3
1273,5
1274,1
1275,3
1276,2
1277,3
1278,1
1279,2
1280,5
1281,4
1282,1
1283,2
1284,4
1285,5
1286,4
1287,4
1288,5
1289,3
1290,5
1291,3
1292,4
1293,4
1294,2
1295,2
1296,5
1297,5
1298,1
1299,5
1300,1
1301,4
1302,5
1303,5
1304,2
1305,5
1306,4
1307,3
1308,3
1309,5
1310,2
1311,5
1312,5
1313,2
1314,2
1315,2
1316,4
1317,3
1318,3
1319,4
1320,5
1321,5
1322,1
1323,2
1324,2
1325,5
1326,2
1327,3
1328,5
1329,5
1330,2
1331,3
1332,4
1333,3
1334,2
1335,2
1336,1
1337,5
1338,4
1339,4
1340,4
1341,1
1342,4
1343,5
1344,3
1345,3
1346,4
1347,1
1348,1
1349,3
1350,3
1351,4
1352,2
1353,2
1354,4
1355,3
1356,2
1357,3
1358,5
1359,5
1360,5
1361,1
1362,4
1363,2
1364,4
1365,2
1366,3
1367,5
1368,4
1369,4
1370,5
1371,5
1372,5
1373,5
1374,3
1375,3
1376,5
1377,5
1378,1
1379,5
1380,4
1381,3
1382,2
1383,4
1384,5
1385,1
1386,5
1387,4
1388,2
1389,3
1390,5
1391,5
1392,3
1393,4
1394,4
1395,5
1396,5
1397,4
1398,4
1399,4
1400,5
1401,3
1402,2
1403,5
1404,4
1405,3
1406,5
1407,5
1408,3
1409,5
1410,4
1411,4
1412,4
1413,3
1414,2
1415,1
1416,2
1417,1
1418,3
1419,4
1420,2
1421,3
1422,5
1423,5
1424,4
1425,4
1426,2
1427,4
1428,4
1429,4
1430,4
1431,1
1432,3
1433,1
1434,1
1435,5
1436,2
1437,2
1438,4
1439,3
1440,2
1441,3
1442,5
1443,4
1444,1
1445,4
1446,4
1447,1
1448,2
1449,4
1450,5
1451,1
1452,2
1453,4
1454,3
1455,5
1456,4
1457,1
1458,1
1459,1
1460,5
1461,1
1462,3
1463,2
1464,5
1465,1
1466,1
1467,2
1468,1
1469,4
1470,3
1471,1
1472,2
1473,4
1474,4
1475,5
1476,2
1477,5
1478,4
1479,3
1480,4
1481,3
1482,5
1483,5
1484,3
1485,4
1486,5
1487,5
1488,1
1489,5
1490,5
1491,2
1492,4
1493,2
1494,4
1495,4
1496,4
1497,5
1498,4
1499,3
1500,5
1501,2
1502,5
1503,1
1504,5
1505,5
1506,1
1507,1
1508,3
1509,4
1510,3
1511,4
1512,3
1513,5
1514,4
1515,5
1516,3
1517,4
1518,3
1519,3
1520,5
1521,5
1522,2
1523,4
1524,4
1525,3
1526,1
1527,4
1528,3
1529,4
1530,3
1531,5
1532,5
1533,4
1534,1
1535,3
1536,5
1537,3
1538,4
1539,1
1540,1
1541,5
1542,1
1543,2
1544,2
1545,5
1546,5
1547,4
1548,5
1549,4
1550,5
1551,3
1552,3
1553,3
1554,1
1555,4
1556,4
1557,3
1558,3
1559,1
1560,5
1561,4
1562,1
1563,1
1564,2
1565,5
1566,4
1567,3
1568,5
1569,1
1570,1
1571,5
1572,1
1573,4
1574,4
1575,3
1576,4
1577,2
1578,4
1579,4
1580,1
1581,3
1582,4
1583,5
1584,4
1585,2
1586,2
1587,2
1588,5
1589,4
1590,5
1591,5
1592,5
1593,1
1594,4
1595,4
1596,3
1597,2
1598,5
1599,4
1600,4
1601,5
1602,5
1603,4
1604,3
1605,5
1606,2
1607,2
1608,2
1609,3
1610,5
1611,2
1612,5
1613,3
1614,3
1615,2
1616,5
1617,1
1618,5
1619,5
1620,4
1621,4
1622,4
1623,1
1624,1
1625,1
1626,4
1627,2
1628,4
1629,5
1630,3
1631,4
1632,4
1633,3
1634,4
1635,3
1636,2
1637,4
1638,3
1639,2
1640,1
1641,2
1642,4
1643,5
1644,5
1645,4
1646,3
1647,2
1648,5
1649,1
1650,1
1651,4
1652,4
1653,4
1654,3
1655,3
1656,3
1657,2
1658,1
1659,5
1660,4
1661,5
1662,2
1663,4
1664,1
1665,1
1666,2
1667,4
1668,5
1669,3
1670,4
1671,2
1672,5
1673,4
1674,4
1675,2
1676,5
1677,5
1678,4
1679,5
1680,5
1681,5
1682,5
1683,3
1684,5
1685,3
1686,5
1687,4
1688,5
1689,4
1690,3
1691,3
1692,5
1693,1
1694,3
1695,4
1696,5
1697,1
1698,5
1699,4
1700,4
1701,5
1702,5
1703,5
1704,5
1705,5
1706,3
1707,3
1708,4
1709,3
1710,3
1711,1
1712,2
1713,5
1714,2
1715,3
1716,1
1717,1
1718,1
1719,5
1720,4
1721,3
1722,2
1723,4
1724,4
1725,4
1726,1
1727,3
1728,1
1729,2
1730,5
1731,2
1732,1
1733,4
1734,5
1735,5
1736,4
1737,5
1738,5
1739,2
1740,1
1741,5
1742,2
1743,3
1744,5
1745,2
1746,5
1747,5
1748,5
1749,5
1750,4
1751,5
1752,5
1753,2
1754,2
1755,4
1756,3
1757,5
1758,4
1759,3
1760,5
1761,1
1762,1
1763,5
1764,2
1765,5
1766,1
1767,2
1768,1
1769,2
1770,5
1771,2
1772,2
1773,4
1774,4
1775,3
1776,3
1777,2
1778,5
1779,1
1780,4
1781,4
1782,4
1783,4
1784,5
1785,2
1786,2
1787,3
1788,1
1789,5
1790,2
1791,3
1792,1
1793,5
1794,1
1795,4
1796,4
1797,1
1798,5
1799,5
1800,5
1801,4
1802,2
1803,2
1804,5
1805,4
1806,5
1807,5
1808,5
1809,3
1810,1
1811,2
1812,5
1813,1
1814,4
1815,2
1816,5
1817,5
1818,5
1819,4
1820,3
1821,5
1822,3
1823,2
1824,3
1825,3
1826,4
1827,4
1828,1
1829,1
1830,1
1831,1
1832,3
1833,5
1834,5
1835,5
1836,5
1837,5
1838,3
1839,4
1840,3
1841,1
1842,4
1843,4
1844,5
1845,2
1846,5
1847,5
1848,4
1849,4
1850,5
1851,3
1852,5
1853,3
1854,1
1855,5
1856,5
1857,2
1858,3
1859,5
1860,3
1861,5
1862,1
1863,1
1864,4
1865,4
1866,5
1867,2
1868,2
1869,2
1870,4
1871,4
1872,2
1873,4
1874,5
1875,5
1876,4
1877,5
1878,3
1879,1
1880,2
1881,5
1882,5
1883,3
1884,3
1885,1
1886,4
1887,5
1888,4
1889,3
1890,2
1891,1
1892,1
1893,2
1894,5
1895,2
1896,4
1897,5
1898,5
1899,1
1900,1
1901,2
1902,5
1903,4
1904,2
1905,4
1906,5
1907,3
1908,5
1909,2
1910,5
1911,5
1912,5
1913,5
1914,3
1915,5
1916,4
1917,5
1918,2
1919,4
1920,1
1921,5
1922,4
1923,2
1924,3
1925,5
1926,2
1927,3
1928,3
1929,1
1930,4
1931,1
1932,5
1933,4
1934,5
1935,1
1936,3
1937,1
1938,5
1939,3
1940,2
1941,1
1942,3
1943,4
1944,1
1945,5
1946,4
1947,4
1948,4
1949,3
1950,4
1951,4
1952,1
1953,1
1954,4
1955,5
1956,4
1957,5
1958,5
1959,5
1960,3
1961,3
1962,2
1963,2
1964,5
1965,1
1966,4
1967,4
1968,3
1969,4
1970,3
1971,4
1972,5
1973,2
1974,3
1975,1
1976,4
1977,4
1978,3
1979,5
1980,3
1981,4
1982,2
1983,4
1984,5
1985,2
1986,1
1987,1
1988,1
1989,4
1990,1
1991,2
1992,5
1993,5
1994,3
1995,2
1996,2
1997,3
1998,4
1999,3
2000,5
2001,3
2002,3
2003,2
2004,1
2005,1
2006,1
2007,3
2008,3
2009,5
2010,1
2011,5
2012,5
2013,1
2014,5
2015,4
2016,1
2017,3
2018,2
2019,4
2020,2
2021,3
2022,4
2023,5
2024,5
2025,3
2026,4
2027,2
2028,2
2029,5
2030,5
2031,2
2032,2
2033,4
2034,1
2035,1
2036,4
2037,4
2038,1
2039,2
2040,4
2041,5
2042,5
2043,4
2044,5
2045,1
2046,4
2047,4
2048,5
2049,5
2050,3
2051,4
2052,4
2053,5
2054,5
2055,2
2056,1
2057,5
2058,2
2059,2
2060,4
2061,1
2062,5
2063,4
2064,3
2065,2
2066,3
2067,1
2068,1
2069,4
2070,4
2071,4
2072,3
2073,3
2074,4
2075,2
2076,4
2077,1
2078,1
2079,3
2080,4
2081,4
2082,2
2083,3
2084,5
2085,4
2086,2
2087,3
2088,5
2089,5
2090,5
2091,5
2092,3
2093,4
2094,3
2095,2
2096,4
2097,4
2098,4
2099,3
2100,5
2101,3
2102,2
2103,4
2104,1
2105,3
2106,5
2107,3
2108,4
2109,5
2110,5
2111,4
2112,5
2113,3
2114,2
2115,5
2116,3
2117,2
2118,5
2119,3
2120,5
2121,1
2122,5
2123,1
2124,4
2125,3
2126,3
2127,3
2128,2
2129,1
2130,1
2131,4
2132,4
2133,5
2134,3
2135,3
2136,4
2137,4
2138,3
2139,3
2140,1
2141,4
2142,5
2143,5
2144,4
2145,3
2146,1
2147,4
2148,2
2149,1
2150,3
2151,5
2152,5
2153,4
2154,4
2155,4
2156,1
2157,1
2158,4
2159,4
2160,4
2161,1
2162,1
2163,4
2164,5
2165,5
2166,4
2167,5
2168,4
2169,1
2170,5
2171,1
2172,4
2173,5
2174,2
2175,4
2176,5
2177,4
2178,1
2179,3
2180,3
2181,2
2182,2
2183,5
2184,4
2185,5
2186,5
2187,5
2188,4
2189,5
2190,3
2191,4
2192,3
2193,4
2194,1
2195,2
2196,4
2197,1
2198,1
2199,4
2200,2
2201,2
2202,1
2203,3
2204,2
2205,3
2206,3
2207,4
2208,2
2209,4
2210,4
2211,1
2212,2
2213,1
2214,5
2215,4
2216,2
2217,4
2218,1
2219,4
2220,2
2221,4
2222,5
2223,4
2224,3
2225,3
2226,5
2227,3
2228,5
2229,4
2230,5
2231,2
2232,1
2233,3
2234,5
2235,1
2236,1
2237,4
2238,4
2239,4
2240,2
2241,5
2242,5
2243,1
2244,4
2245,5
2246,5
2247,5
2248,2
2249,4
2250,2
2251,1
2252,1
2253,4
2254,2
2255,5
2256,5
2257,4
2258,5
2259,5
2260,2
2261,5
2262,4
2263,1
2264,3
2265,3
2266,2
2267,5
2268,2
2269,4
2270,2
2271,5
2272,5
2273,5
2274,4
2275,2
2276,5
2277,4
2278,1
2279,5
2280,5
2281,5
2282,4
2283,1
2284,1
2285,5
2286,3
2287,5
2288,5
2289,5
2290,4
2291,1
2292,5
2293,4
2294,1
2295,4
2296,5
2297,5
2298,2
2299,3
2300,2
2301,4
2302,5
2303,5
2304,5
2305,5
2306,4
2307,4
2308,5
2309,3
2310,3
2311,3
2312,1
2313,2
2314,5
2315,5
2316,1
2317,1
2318,2
2319,2
2320,5
2321,3
2322,1
2323,4
2324,4
2325,3
2326,4
2327,4
2328,3
2329,5
2330,1
2331,5
2332,5
2333,1
2334,1
2335,5
2336,4
2337,5
2338,2
2339,4
2340,2
2341,1
2342,5
2343,2
2344,1
2345,3
2346,4
2347,3
2348,3
2349,5
2350,4
2351,1
2352,2
2353,5
2354,4
2355,5
2356,2
2357,3
2358,4
2359,4
2360,3
2361,5
2362,2
2363,4
2364,1
2365,4
2366,1
2367,4
2368,3
2369,3
2370,5
2371,4
2372,5
2373,5
2374,3
2375,4
2376,1
2377,4
2378,4
2379,2
2380,5
2381,5
2382,3
2383,5
2384,4
2385,4
2386,2
2387,2
2388,4
2389,4
2390,3
2391,4
2392,2
2393,4
2394,4
2395,3
2396,3
2397,4
2398,2
2399,1
2400,2
2401,4
2402,4
2403,1
2404,5
2405,5
2406,5
2407,4
2408,5
2409,4
2410,3
2411,5
2412,3
2413,2
2414,4
2415,5
2416,4
2417,5
2418,4
2419,5
2420,4
2421,4
2422,5
2423,4
2424,3
2425,5
2426,5
2427,5
2428,2
2429,4
2430,3
2431,3
2432,5
2433,4
2434,5
2435,1
2436,2
2437,3
2438,2
2439,3
2440,2
2441,5
2442,4
2443,4
2444,1
2445,2
2446,5
2447,1
2448,1
2449,1
2450,4
2451,2
2452,5
2453,1
2454,5
2455,1
2456,3
2457,1
2458,3
2459,3
2460,1
2461,3
2462,1
2463,3
2464,4
2465,4
2466,1
2467,5
2468,5
2469,2
2470,1
2471,2
2472,5
2473,5
2474,5
2475,1
2476,1
2477,3
2478,2
2479,4
2480,3
2481,5
2482,1
2483,5
2484,2
2485,5
2486,4
2487,2
2488,2
2489,2
2490,1
2491,2
2492,4
2493,1
2494,5
2495,1
2496,5
2497,2
2498,5
2499,5
2500,5
2501,5
2502,4
2503,1
2504,4
2505,3
2506,3
2507,4
2508,4
2509,4
2510,3
2511,4
2512,5
2513,1
2514,5
2515,4
2516,2
2517,3
2518,3
2519,2
2520,2
2521,2
2522,5
2523,2
2524,5
2525,4
2526,5
2527,5
2528,4
2529,4
2530,5
2531,1
2532,5
2533,5
2534,2
2535,1
2536,4
2537,1
2538,5
2539,4
2540,3
2541,1
2542,5
2543,2
2544,3
2545,1
2546,5
2547,4
2548,4
2549,1
2550,1
2551,1
2552,4
2553,5
2554,1
2555,5
2556,2
2557,5
2558,5
2559,3
2560,1
2561,4
2562,2
2563,5
2564,5
2565,1
2566,5
2567,5
2568,4
2569,4
2570,2
2571,4
2572,4
2573,4
2574,5
2575,1
2576,2
2577,1
2578,3
2579,3
2580,1
2581,1
2582,5
2583,4
2584,4
2585,1
2586,3
2587,1
2588,1
2589,4
2590,4
2591,5
2592,5
2593,5
2594,4
2595,5
2596,2
2597,5
2598,4
2599,4
2600,2
2601,1
2602,5
2603,2
2604,4
2605,4
2606,1
2607,4
2608,2
2609,5
2610,5
2611,1
2612,4
2613,4
2614,1
2615,5
2616,1
2617,4
2618,1
2619,5
2620,5
2621,4
2622,5
2623,4
2624,2
2625,5
2626,3
2627,2
2628,4
2629,5
2630,1
2631,3
2632,5
2633,1
2634,4
2635,2
2636,3
2637,1
2638,2
2639,2
2640,4
2641,4
2642,4
2643,1
2644,4
2645,5
2646,4
2647,4
2648,4
2649,5
2650,5
2651,1
2652,5
2653,5
2654,2
2655,3
2656,2
2657,5
2658,1
2659,5
2660,5
2661,1
2662,1
2663,2
2664,4
2665,2
2666,5
2667,1
2668,4
2669,4
2670,2
2671,5
2672,1
2673,2
2674,4
2675,2
2676,3
2677,3
2678,5
2679,3
2680,4
2681,4
2682,3
2683,3
2684,5
2685,4
2686,2
2687,3
2688,1
2689,5
2690,1
2691,4
2692,4
2693,5
2694,3
2695,4
2696,2
2697,4
2698,3
2699,4
2700,4
2701,5
2702,5
2703,5
2704,2
2705,4
2706,4
2707,4
2708,4
2709,4
2710,5
2711,2
2712,3
2713,3
2714,2
2715,3
2716,5
2717,5
2718,2
2719,5
2720,5
2721,4
2722,5
2723,4
2724,3
2725,1
2726,3
2727,3
2728,5
2729,3
2730,2
2731,5
2732,5
2733,2
2734,4
2735,3
2736,2
2737,2
2738,1
2739,1
2740,4
2741,3
2742,1
2743,5
2744,2
2745,1
2746,4
2747,4
2748,3
2749,4
2750,3
2751,3
2752,2
2753,1
2754,4
2755,4
2756,5
2757,5
2758,3
2759,2
2760,1
2761,4
2762,4
2763,5
2764,2
2765,3
2766,1
2767,2
2768,1
2769,4
2770,2
2771,1
2772,1
2773,4
2774,4
2775,5
2776,1
2777,1
2778,4
2779,4
2780,1
2781,5
2782,2
2783,3
2784,5
2785,5
2786,4
2787,5
2788,3
2789,2
2790,1
2791,2
2792,2
2793,5
2794,3
2795,5
2796,2
2797,5
2798,2
2799,4
2800,5
2801,5
2802,4
2803,5
2804,2
2805,2
2806,1
2807,5
2808,4
2809,5
2810,5
2811,2
2812,3
2813,5
2814,4
2815,3
2816,3
2817,5
2818,5
2819,1
2820,1
2821,4
2822,3
2823,5
2824,1
2825,2
2826,1
2827,3
2828,1
2829,2
2830,1
2831,5
2832,1
2833,5
2834,4
2835,4
2836,5
2837,5
2838,3
2839,5
2840,2
2841,5
2842,5
2843,4
2844,4
2845,2
2846,3
2847,1
2848,3
2849,1
2850,4
2851,2
2852,4
2853,1
2854,2
2855,5
2856,3
2857,5
2858,4
2859,1
2860,1
2861,5
2862,5
2863,5
2864,5
2865,2
2866,3
2867,4
2868,2
2869,5
2870,3
2871,1
2872,3
2873,5
2874,1
2875,2
2876,1
2877,4
2878,4
2879,2
2880,5
2881,5
2882,2
2883,3
2884,3
2885,4
2886,2
2887,4
2888,1
2889,2
2890,2
2891,1
2892,3
2893,2
2894,4
2895,3
2896,4
2897,4
2898,4
2899,5
2900,5
2901,3
2902,3
2903,2
2904,5
2905,5
2906,4
2907,4
2908,5
2909,4
2910,4
2911,3
2912,2
2913,5
2914,2
2915,5
2916,5
2917,3
2918,5
2919,2
2920,5
2921,1
2922,5
2923,4
2924,1
2925,4
2926,4
2927,1
2928,4
2929,1
2930,5
2931,2
2932,3
2933,2
2934,4
2935,3
2936,4
2937,4
2938,3
2939,4
2940,5
2941,5
2942,4
2943,4
2944,4
2945,3
2946,5
2947,1
2948,5
2949,4
2950,1
2951,3
2952,4
2953,1
2954,5
2955,4
2956,4
2957,2
2958,4
2959,3
2960,2
2961,5
2962,1
2963,5
2964,3
2965,4
2966,4
2967,3
2968,5
2969,4
2970,4
2971,2
2972,5
2973,4
2974,3
2975,1
2976,3
2977,1
2978,3
2979,5
2980,1
2981,5
2982,4
2983,5
2984,1
2985,1
2986,5
2987,2
2988,4
2989,2
2990,4
2991,5
2992,3
2993,3
2994,1
