id_original,id_fold_prevalence
944,4
945,5
946,5
947,4
948,3
949,5
950,1
951,3
952,3
953,3
954,1
955,1
956,2
957,5
958,3
959,1
960,3
961,1
962,5
963,3
964,1
965,2
966,2
967,4
968,4
969,1
970,2
971,1
972,4
973,4
974,5
975,4
976,1
977,1
978,1
979,4
980,4
981,5
982,2
983,5
984,4
985,2
986,4
987,5
988,5
989,5
990,1
991,1
992,2
993,1
994,2
995,4
996,1
997,5
998,3
999,5
1000,5
